Order_Items_ID,Order ID,Product ID,Quantity
1,1,54,3
2,2,159,14
3,2,103,42
4,2,179,3
5,3,208,27
6,4,155,21
7,5,140,42
8,6,177,27
9,7,195,8
10,7,247,36
11,7,194,40
12,8,256,13
13,9,88,6
14,9,111,49
15,10,18,43
16,10,75,35
17,11,211,15
18,11,253,5
19,12,97,27
20,13,244,41
21,14,157,15
22,14,253,12
23,14,249,43
24,15,135,48
25,16,59,43
26,16,254,17
27,17,115,15
28,17,55,19
29,17,12,17
30,18,240,8
31,18,155,6
32,19,91,12
33,19,85,11
34,19,24,8
35,20,193,2
36,20,140,39
37,20,152,31
38,20,163,19
39,21,25,19
40,22,153,7
41,22,215,34
42,22,103,38
43,23,28,18
44,24,243,2
45,25,17,30
46,25,218,38
47,26,37,16
48,27,38,19
49,28,29,37
50,29,249,21
51,30,249,49
52,30,63,26
53,31,34,47
54,31,148,36
55,31,98,7
56,32,12,7
57,32,251,35
58,33,82,20
59,34,53,9
60,34,114,45
61,34,153,39
62,35,18,20
63,35,13,40
64,35,244,26
65,36,227,3
66,37,59,11
67,37,67,7
68,37,180,15
69,38,195,38
70,38,109,26
71,39,156,49
72,39,253,33
73,39,28,10
74,40,165,44
75,40,87,15
76,41,207,47
77,42,210,18
78,42,226,12
79,43,199,15
80,43,13,45
81,43,111,24
82,44,93,1
83,44,65,48
84,45,19,27
85,45,147,41
86,46,22,23
87,47,66,24
88,47,220,12
89,48,107,21
90,48,229,25
91,49,142,18
92,49,179,45
93,50,20,13
94,50,174,22
95,50,22,38
96,51,85,32
97,51,9,26
98,51,230,28
99,52,169,24
100,53,68,36
101,53,244,18
102,54,253,42
103,55,89,2
104,55,58,50
105,55,88,20
106,56,231,23
107,57,198,3
108,57,171,34
109,58,159,26
110,59,106,41
111,60,97,32
112,61,7,14
113,62,128,45
114,62,86,36
115,63,75,31
116,63,42,7
117,63,38,45
118,64,30,11
119,64,42,18
120,65,246,28
121,65,15,44
122,66,28,38
123,66,178,32
124,67,217,24
125,67,132,19
126,68,80,30
127,68,35,30
128,69,164,48
129,69,221,29
130,69,91,16
131,70,207,16
132,70,107,10
133,70,5,8
134,71,32,38
135,71,13,8
136,72,231,3
137,72,165,13
138,72,143,44
139,73,1,41
140,73,155,21
141,73,190,5
142,74,100,41
143,74,233,30
144,74,95,2
145,75,11,31
146,75,76,7
147,75,140,11
148,76,94,11
149,77,225,39
150,78,55,26
151,78,218,10
152,78,72,10
153,78,251,18
154,79,140,36
155,79,133,36
156,80,79,20
157,80,188,48
158,81,5,41
159,81,248,12
160,82,230,43
161,82,64,49
162,82,114,28
163,83,157,23
164,83,248,29
165,83,150,21
166,84,163,38
167,84,186,41
168,84,28,32
169,84,240,12
170,85,211,24
171,85,52,33
172,85,218,25
173,86,157,40
174,86,2,30
175,87,198,3
176,87,82,48
177,88,177,43
178,89,217,16
179,90,169,39
180,90,1,24
181,91,20,39
182,92,20,25
183,92,103,4
184,92,2,12
185,93,72,30
186,94,218,37
187,95,79,34
188,96,229,35
189,96,183,17
190,96,226,45
191,97,241,8
192,97,100,16
193,97,11,25
194,98,22,17
195,98,128,45
196,99,234,48
197,100,185,17
198,101,131,4
199,101,120,49
200,101,162,5
201,102,162,9
202,102,26,8
203,102,209,28
204,103,214,24
205,104,240,36
206,105,235,26
207,105,228,19
208,106,122,45
209,106,15,42
210,107,120,11
211,107,116,5
212,107,70,38
213,108,157,41
214,108,25,1
215,108,5,16
216,109,251,12
217,110,5,25
218,111,26,28
219,111,123,40
220,112,105,13
221,113,22,4
222,114,142,15
223,114,1,49
224,115,26,22
225,116,59,12
226,116,209,40
227,117,159,19
228,118,35,14
229,118,180,48
230,119,106,34
231,119,194,3
232,120,182,26
233,121,134,3
234,121,221,13
235,121,155,18
236,122,257,16
237,122,144,25
238,122,79,16
239,123,172,43
240,123,64,18
241,124,22,40
242,124,58,10
243,124,96,41
244,125,227,50
245,125,158,35
246,125,232,33
247,126,1,22
248,126,76,4
249,126,108,3
250,127,237,44
251,127,5,30
252,128,167,46
253,128,139,44
254,129,53,15
255,129,45,16
256,130,200,42
257,131,12,28
258,131,186,50
259,132,11,40
260,132,218,33
261,133,165,1
262,134,235,8
263,135,20,7
264,135,204,49
265,135,69,27
266,136,168,28
267,136,9,7
268,136,1,6
269,137,104,43
270,138,18,5
271,139,87,11
272,140,165,18
273,140,202,42
274,140,18,18
275,141,7,22
276,141,82,18
277,142,75,26
278,142,20,50
279,142,125,46
280,143,107,17
281,143,76,14
282,143,195,5
283,144,244,9
284,144,114,38
285,145,69,21
286,146,171,43
287,146,149,27
288,147,253,37
289,148,220,8
290,149,104,26
291,149,155,43
292,149,171,18
293,150,110,42
294,150,199,23
295,151,123,5
296,151,41,15
297,152,226,9
298,153,184,48
299,154,150,48
300,154,152,32
301,154,70,39
302,155,166,24
303,155,81,25
304,156,226,9
305,157,179,35
306,157,190,10
307,158,128,36
308,158,98,15
309,159,177,14
310,159,158,14
311,159,244,39
312,160,250,11
313,160,252,50
314,161,235,29
315,162,237,48
316,162,94,46
317,162,28,45
318,163,199,49
319,164,143,35
320,164,35,45
321,165,58,17
322,165,16,4
323,166,164,47
324,166,10,19
325,166,142,10
326,167,200,2
327,167,51,7
328,167,106,20
329,168,177,16
330,168,22,6
331,168,11,1
332,169,49,28
333,169,231,6
334,169,228,19
335,169,96,35
336,170,146,12
337,170,15,17
338,171,123,5
339,171,191,8
340,171,9,40
341,172,139,20
342,172,69,22
343,173,97,10
344,174,229,10
345,174,49,43
346,174,86,23
347,175,179,1
348,175,78,40
349,175,91,45
350,176,151,50
351,177,230,27
352,178,171,15
353,179,135,30
354,179,13,48
355,179,9,48
356,180,98,21
357,180,200,5
358,180,108,9
359,181,84,30
360,182,183,16
361,182,13,45
362,183,86,3
363,184,104,22
364,184,249,29
365,185,178,24
366,185,37,7
367,186,209,38
368,186,194,41
369,186,158,24
370,187,99,17
371,188,218,26
372,189,88,49
373,189,95,1
374,190,180,49
375,191,182,35
376,191,244,41
377,191,222,44
378,192,57,1
379,192,32,26
380,192,140,2
381,193,26,29
382,194,180,7
383,195,210,31
384,196,177,22
385,197,76,19
386,198,74,29
387,198,72,26
388,199,5,15
389,200,106,36
390,200,101,14
391,200,221,8
392,201,97,5
393,201,106,16
394,201,85,16
395,202,21,28
396,202,83,48
397,202,221,42
398,203,239,1
399,204,219,50
400,204,228,14
401,205,21,36
402,206,225,8
403,207,38,13
404,207,94,17
405,207,86,40
406,208,7,33
407,208,169,14
408,209,117,48
409,209,54,23
