Order ID,status,Order Date,Customer ID,Shipping ID,Coupon ID,Payment ID,Payment Amount,Payment Method,Payment Date
1,compeleted,2020-10-01,316,184,345,1,2891,cash,2020-10-02
2,compeleted,2020-10-01,70,77,393,2,2449,cash,2020-10-02
3,compeleted,2020-10-01,224,125,128,3,2260,cash,2020-10-02
4,compeleted,2020-10-01,197,261,323,4,2793,cash,2020-10-02
5,compeleted,2020-11-13,218,75,117,5,750,cash,2020-11-14
6,compeleted,2020-11-13,11,207,87,6,2663,cash,2020-11-14
7,refunded,2020-11-13,421,137,297,7,2164,cash,2020-11-14
8,canceled,2020-10-01,342,50,138,8,1548,credit card,2020-10-02
9,canceled,2020-10-01,451,315,31,9,2012,credit card,2020-10-02
10,canceled,2020-10-01,304,351,307,10,769,credit card,2020-10-02
11,refunded,2020-10-08,166,140,175,11,2228,credit card,2020-10-09
12,refunded,2020-10-21,226,3,387,12,2534,cash,2020-10-22
13,canceled,2020-12-24,292,357,30,13,1062,visa,2020-12-25
14,canceled,2020-12-24,305,31,233,14,1471,visa,2020-12-25
15,canceled,2020-12-24,257,98,344,15,978,visa,2020-12-25
16,canceled,2020-12-24,95,81,226,16,1328,visa,2020-12-25
17,canceled,2020-12-24,73,264,257,17,2303,visa,2020-12-25
18,canceled,2020-12-24,332,394,159,18,1669,visa,2020-12-25
19,canceled,2020-12-24,297,303,322,19,1881,visa,2020-12-25
20,canceled,2020-12-24,428,360,189,20,2126,visa,2020-12-25
21,canceled,2020-12-24,235,34,109,21,1198,visa,2020-12-25
22,canceled,2020-12-24,309,342,76,22,1057,visa,2020-12-25
23,canceled,2020-12-24,63,263,335,23,1808,visa,2020-12-25
24,canceled,2020-12-24,183,344,188,24,2255,visa,2020-12-25
25,compeleted,2020-12-24,464,261,80,25,1178,visa,2020-12-25
26,compeleted,2020-12-24,31,6,250,26,691,visa,2020-12-25
27,compeleted,2020-12-24,413,393,149,27,1438,visa,2020-12-25
28,compeleted,2020-12-28,440,2,39,28,1693,visa,2020-12-29
29,canceled,2020-10-01,464,187,353,29,2290,cash,2020-10-02
30,canceled,2020-10-01,326,383,262,30,2156,cash,2020-10-02
31,canceled,2020-10-22,118,289,317,31,2551,cash,2020-10-23
32,compeleted,2020-10-24,37,247,100,32,2371,cash,2020-10-25
33,compeleted,2020-10-25,497,223,271,33,865,cash,2020-10-26
34,canceled,2020-10-01,270,274,77,34,2888,visa,2020-10-02
35,canceled,2020-10-01,116,8,95,35,1055,credit card,2020-10-02
36,canceled,2020-10-01,429,159,182,36,1018,visa,2020-10-02
37,canceled,2020-10-09,389,146,132,37,2117,visa,2020-10-10
38,canceled,2020-10-16,429,297,178,38,1339,credit card,2020-10-17
39,canceled,2020-10-16,199,16,303,39,1239,visa,2020-10-17
40,canceled,2020-10-17,314,11,170,40,2874,credit card,2020-10-18
41,canceled,2020-10-17,395,4,109,41,775,visa,2020-10-18
42,canceled,2020-10-19,315,216,265,42,1829,credit card,2020-10-20
43,canceled,2020-10-24,40,14,131,43,1174,visa,2020-10-25
44,canceled,2020-10-24,448,152,187,44,1283,visa,2020-10-25
45,canceled,2020-10-01,61,388,53,45,1827,credit card,2020-10-02
46,canceled,2020-10-01,220,152,204,46,2660,credit card,2020-10-02
