Coupon ID,Coupon Code,Discount Value,Times Used,Expiry Date
1,A3SBTW3WS4IQSN,61.69,5,2020-10-11
2,A18K1ODH1I2MVB,74.66,9,2020-10-11
3,A2FII3I2MBMUIA,97.58,21,2020-10-11
4,A3H99DFEG68SR,83.81,16,2020-10-11
5,A375ZM4U047O79,53.51,6,2020-11-23
6,A2IDCSC6NVONIZ,73.44,49,2020-11-23
7,A26YHXZD5UFPVQ,72.67,23,2020-11-23
8,A3CW0ZLUO5X2B1,69.78,44,2020-10-11
9,A2CYJO155QP33S,92.56,4,2020-10-11
10,A2S7XG3ZC4VGOQ,98.32,40,2020-10-11
11,A1RTQROTWR5NCB,51.79,16,2020-10-18
12,A2Q3ICGWZLY3JJ,55.67,19,2020-10-31
13,AN2VFTXYW1SZU,79.59,13,2021-01-03
14,AVHN134ADVP4R,59.67,35,2021-01-03
15,A3EA7KGYC8LB0,64.46,15,2021-01-03
16,A29RI184HRX66H,51.21,3,2021-01-03
17,A2G9ZHVA6IOGBY,62.08,23,2021-01-03
18,A1OATGH4DF0RF0,58.73,18,2021-01-03
19,A1V6CQACZ9IOLC,96.8,17,2021-01-03
20,A2ELBSIZ26GKM2,92.77,26,2021-01-03
21,A6AL9BZ0JALUP,68.24,29,2021-01-03
22,A80SHWURCS1KD,91.07,7,2021-01-03
23,ATSVUBE2115N1,94.87,12,2021-01-03
24,A3R54B4AFAV3PD,77.8,27,2021-01-03
25,A243XIFG20QRQW,78.66,33,2021-01-03
26,A9DQ4Q5LPUCYJ,97.1,11,2021-01-03
27,A1U9QJQW3XPRL2,87.93,39,2021-01-03
28,A3PIINTTBEA5C3,89.22,4,2021-01-07
29,A2U4VW7FAB7W9A,82.05,43,2020-10-11
30,ADAVEDQ2BK3XE,83.44,42,2020-10-11
31,A25TM6Q7ROIR0Y,71.43,45,2020-11-01
32,A2QVJ0I3RAQHTS,57.22,3,2020-11-03
33,AF24M1HKIZ7QC,71.46,2,2020-11-04
34,A1KIF9Z5VFPH7H,76.88,15,2020-10-11
35,A747BB4QM2SWW,96.42,27,2020-10-11
36,A228CMRTDIS8S9,85.77,24,2020-10-11
